entity_id,state,last_changed
sensor.available_current_l1,unavailable,2025-05-01T10:00:00.000Z
sensor.available_current_l1,14,2025-05-01T10:39:55.434Z
sensor.available_current_l1,13,2025-05-01T10:40:44.124Z
sensor.available_current_l1,14,2025-05-01T10:40:45.427Z
sensor.available_current_l1,13,2025-05-01T10:44:41.571Z
sensor.available_current_l1,10,2025-05-01T10:44:43.874Z
sensor.available_current_l1,5,2025-05-01T10:44:44.901Z
sensor.available_current_l1,6,2025-05-01T10:45:40.953Z
sensor.available_current_l1,8,2025-05-01T10:46:41.152Z
sensor.available_current_l1,7,2025-05-01T10:46:52.995Z
sensor.available_current_l1,8,2025-05-01T10:46:55.441Z
sensor.available_current_l1,13,2025-05-01T10:47:21.943Z
sensor.available_current_l1,14,2025-05-01T10:47:23.123Z
sensor.available_current_l1,13,2025-05-01T10:47:49.721Z
sensor.available_current_l1,14,2025-05-01T10:47:51.887Z
sensor.available_current_l1,13,2025-05-01T10:48:01.891Z
sensor.available_current_l1,14,2025-05-01T10:48:03.119Z
sensor.available_current_l1,13,2025-05-01T10:48:13.968Z
sensor.available_current_l1,14,2025-05-01T10:48:15.146Z
sensor.available_current_l1,13,2025-05-01T10:53:01.036Z
sensor.available_current_l1,14,2025-05-01T10:53:03.942Z
sensor.available_current_l1,13,2025-05-01T10:53:49.847Z
sensor.available_current_l1,14,2025-05-01T10:53:51.925Z
sensor.available_current_l1,13,2025-05-01T10:54:01.971Z
sensor.available_current_l1,14,2025-05-01T10:54:03.345Z
sensor.available_current_l1,13,2025-05-01T10:54:13.351Z
sensor.available_current_l1,14,2025-05-01T10:54:15.869Z
sensor.available_current_l1,13,2025-05-01T10:54:25.904Z
sensor.available_current_l1,14,2025-05-01T10:54:28.186Z
sensor.available_current_l1,11,2025-05-01T10:55:05.261Z
sensor.available_current_l1,7,2025-05-01T10:55:06.455Z
sensor.available_current_l1,8,2025-05-01T10:56:50.866Z
sensor.available_current_l1,15,2025-05-01T10:56:52.126Z
sensor.available_current_l1,16,2025-05-01T10:56:53.414Z
sensor.available_current_l1,17,2025-05-01T10:57:12.128Z
sensor.available_current_l1,16,2025-05-01T10:57:16.052Z
sensor.available_current_l1,11,2025-05-01T11:00:13.599Z
sensor.available_current_l1,10,2025-05-01T11:00:15.702Z
sensor.available_current_l1,9,2025-05-01T11:03:03.895Z
sensor.available_current_l1,8,2025-05-01T11:03:05.195Z
sensor.available_current_l1,7,2025-05-01T11:03:07.462Z
sensor.available_current_l1,6,2025-05-01T11:05:31.131Z
sensor.available_current_l1,1,2025-05-01T11:05:34.920Z
sensor.available_current_l1,3,2025-05-01T11:07:39.910Z
sensor.available_current_l1,-5,2025-05-01T11:07:41.136Z
sensor.available_current_l1,-3,2025-05-01T11:08:16.178Z
sensor.available_current_l1,0,2025-05-01T11:08:17.629Z
sensor.available_current_l1,1,2025-05-01T11:08:18.986Z
sensor.available_current_l1,0,2025-05-01T11:08:21.604Z
sensor.available_current_l1,6,2025-05-01T11:08:29.927Z
sensor.available_current_l1,5,2025-05-01T11:08:45.093Z
sensor.available_current_l1,6,2025-05-01T11:09:04.902Z
sensor.available_current_l1,5,2025-05-01T11:09:06.154Z
sensor.available_current_l1,6,2025-05-01T11:09:07.436Z
sensor.available_current_l1,5,2025-05-01T11:09:08.819Z
sensor.available_current_l1,6,2025-05-01T11:09:47.420Z
sensor.available_current_l1,4,2025-05-01T11:25:33.044Z
sensor.available_current_l1,0,2025-05-01T11:25:34.430Z
sensor.available_current_l1,4,2025-05-01T11:25:46.059Z
sensor.available_current_l1,0,2025-05-01T11:25:47.407Z
sensor.available_current_l1,6,2025-05-01T11:25:51.934Z
sensor.available_current_l1,0,2025-05-01T11:25:53.131Z
sensor.available_current_l1,3,2025-05-01T11:25:56.866Z
sensor.available_current_l1,6,2025-05-01T11:25:58.130Z
sensor.available_current_l1,3,2025-05-01T11:25:59.812Z
sensor.available_current_l1,0,2025-05-01T11:26:00.917Z
sensor.available_current_l1,3,2025-05-01T11:26:03.490Z
sensor.available_current_l1,6,2025-05-01T11:26:04.533Z
sensor.available_current_l1,3,2025-05-01T11:26:05.847Z
sensor.available_current_l1,0,2025-05-01T11:26:06.982Z
sensor.available_current_l1,4,2025-05-01T11:26:10.880Z
sensor.available_current_l1,6,2025-05-01T11:26:11.882Z
sensor.available_current_l1,0,2025-05-01T11:26:13.109Z
sensor.available_current_l1,4,2025-05-01T11:26:16.780Z
sensor.available_current_l1,6,2025-05-01T11:26:18.093Z
sensor.available_current_l1,0,2025-05-01T11:26:19.639Z
sensor.available_current_l1,5,2025-05-01T11:26:20.830Z
sensor.available_current_l1,6,2025-05-01T11:26:21.886Z
sensor.available_current_l1,2,2025-05-01T11:26:38.924Z
sensor.available_current_l1,6,2025-05-01T11:26:39.940Z
sensor.available_current_l1,1,2025-05-01T11:26:45.862Z
sensor.available_current_l1,6,2025-05-01T11:26:46.869Z
sensor.available_current_l1,5,2025-05-01T11:27:30.886Z
sensor.available_current_l1,6,2025-05-01T11:27:31.891Z
sensor.available_current_l1,3,2025-05-01T11:27:43.057Z
sensor.available_current_l1,0,2025-05-01T11:27:44.410Z
sensor.available_current_l1,1,2025-05-01T11:27:46.844Z
sensor.available_current_l1,6,2025-05-01T11:27:48.097Z
sensor.available_current_l1,4,2025-05-01T11:27:49.420Z
sensor.available_current_l1,0,2025-05-01T11:27:50.849Z
sensor.available_current_l1,1,2025-05-01T11:27:53.514Z
sensor.available_current_l1,6,2025-05-01T11:27:54.803Z
sensor.available_current_l1,4,2025-05-01T11:27:56.870Z
sensor.available_current_l1,0,2025-05-01T11:27:58.053Z
sensor.available_current_l1,3,2025-05-01T11:28:07.818Z
sensor.available_current_l1,6,2025-05-01T11:28:08.911Z
sensor.available_current_l1,0,2025-05-01T11:28:09.915Z
sensor.available_current_l1,5,2025-05-01T11:28:14.797Z
sensor.available_current_l1,3,2025-05-01T11:28:15.849Z
sensor.available_current_l1,0,2025-05-01T11:28:16.893Z
sensor.available_current_l1,3,2025-05-01T11:28:19.898Z
sensor.available_current_l1,2,2025-05-01T11:28:20.899Z
sensor.available_current_l1,6,2025-05-01T11:28:21.971Z
sensor.available_current_l1,3,2025-05-01T11:29:51.417Z
sensor.available_current_l1,6,2025-05-01T11:29:52.808Z
sensor.available_current_l1,3,2025-05-01T11:29:57.885Z
sensor.available_current_l1,6,2025-05-01T11:29:59.059Z
sensor.available_current_l1,4,2025-05-01T11:30:44.106Z
sensor.available_current_l1,6,2025-05-01T11:30:45.413Z
sensor.available_current_l1,5,2025-05-01T11:30:51.426Z
sensor.available_current_l1,6,2025-05-01T11:30:52.433Z
sensor.available_current_l1,2,2025-05-01T11:31:29.602Z
sensor.available_current_l1,6,2025-05-01T11:31:30.887Z
sensor.available_current_l1,2,2025-05-01T11:32:14.089Z
sensor.available_current_l1,6,2025-05-01T11:32:15.481Z
sensor.available_current_l1,4,2025-05-01T11:32:59.073Z
sensor.available_current_l1,6,2025-05-01T11:33:00.448Z
sensor.available_current_l1,3,2025-05-01T11:33:14.971Z
sensor.available_current_l1,5,2025-05-01T11:33:15.983Z
sensor.available_current_l1,6,2025-05-01T11:33:17.354Z
sensor.available_current_l1,5,2025-05-01T11:33:44.123Z
sensor.available_current_l1,6,2025-05-01T11:33:45.828Z
sensor.available_current_l1,2,2025-05-01T11:35:57.768Z
sensor.available_current_l1,6,2025-05-01T11:35:59.112Z
sensor.available_current_l1,5,2025-05-01T11:37:26.381Z
sensor.available_current_l1,6,2025-05-01T11:37:27.406Z
sensor.available_current_l1,3,2025-05-01T11:38:11.386Z
sensor.available_current_l1,6,2025-05-01T11:38:12.401Z
sensor.available_current_l1,2,2025-05-01T11:38:56.859Z
sensor.available_current_l1,6,2025-05-01T11:38:57.865Z
sensor.available_current_l1,3,2025-05-01T11:39:41.527Z
sensor.available_current_l1,6,2025-05-01T11:39:42.873Z
sensor.available_current_l1,5,2025-05-01T11:40:43.929Z
sensor.available_current_l1,6,2025-05-01T11:40:45.094Z
sensor.available_current_l1,4,2025-05-01T11:41:28.878Z
sensor.available_current_l1,6,2025-05-01T11:41:29.927Z
sensor.available_current_l1,2,2025-05-01T11:42:13.804Z
sensor.available_current_l1,6,2025-05-01T11:42:15.021Z
sensor.available_current_l1,2,2025-05-01T11:43:12.889Z
sensor.available_current_l1,6,2025-05-01T11:43:13.895Z
sensor.available_current_l1,4,2025-05-01T11:43:56.387Z
sensor.available_current_l1,6,2025-05-01T11:43:59.109Z
sensor.available_current_l1,2,2025-05-01T11:44:41.818Z
sensor.available_current_l1,5,2025-05-01T11:44:42.819Z
sensor.available_current_l1,6,2025-05-01T11:44:43.824Z
sensor.available_current_l1,5,2025-05-01T11:45:45.815Z
sensor.available_current_l1,6,2025-05-01T11:45:46.903Z
sensor.available_current_l1,4,2025-05-01T11:48:21.525Z
sensor.available_current_l1,6,2025-05-01T11:48:22.845Z
sensor.available_current_l1,3,2025-05-01T11:49:06.112Z
sensor.available_current_l1,6,2025-05-01T11:49:07.468Z
sensor.available_current_l1,3,2025-05-01T11:49:51.512Z
sensor.available_current_l1,6,2025-05-01T11:49:52.858Z
sensor.available_current_l1,5,2025-05-01T11:50:58.483Z
sensor.available_current_l1,3,2025-05-01T11:50:59.884Z
sensor.available_current_l1,6,2025-05-01T11:51:01.215Z
sensor.available_current_l1,3,2025-05-01T11:51:43.931Z
sensor.available_current_l1,5,2025-05-01T11:51:44.932Z
sensor.available_current_l1,6,2025-05-01T11:51:45.934Z
sensor.available_current_l1,2,2025-05-01T11:52:28.477Z
sensor.available_current_l1,6,2025-05-01T11:52:29.816Z
sensor.available_current_l1,4,2025-05-01T11:53:04.910Z
sensor.available_current_l1,6,2025-05-01T11:53:06.118Z
sensor.available_current_l1,2,2025-05-01T11:53:38.859Z
sensor.available_current_l1,5,2025-05-01T11:53:39.860Z
sensor.available_current_l1,6,2025-05-01T11:53:41.094Z
sensor.available_current_l1,3,2025-05-01T11:54:23.868Z
sensor.available_current_l1,6,2025-05-01T11:54:24.877Z
sensor.available_current_l1,5,2025-05-01T11:55:08.884Z
sensor.available_current_l1,6,2025-05-01T11:55:10.073Z
sensor.available_current_l1,4,2025-05-01T11:56:05.877Z
sensor.available_current_l1,3,2025-05-01T11:56:06.878Z
sensor.available_current_l1,6,2025-05-01T11:56:08.129Z
sensor.available_current_l1,2,2025-05-01T11:56:50.838Z
sensor.available_current_l1,6,2025-05-01T11:56:52.114Z
sensor.available_current_l1,2,2025-05-01T11:57:55.924Z
sensor.available_current_l1,6,2025-05-01T11:57:56.941Z
sensor.available_current_l1,4,2025-05-01T11:58:40.153Z
sensor.available_current_l1,6,2025-05-01T11:58:41.521Z
sensor.available_current_l1,5,2025-05-01T11:59:45.859Z
sensor.available_current_l1,6,2025-05-01T11:59:48.144Z
sensor.available_current_l1,9,2025-05-01T12:00:04.517Z
sensor.available_current_l1,10,2025-05-01T12:00:05.658Z
sensor.available_current_l1,12,2025-05-01T12:00:06.996Z
sensor.available_current_l1,11,2025-05-01T12:00:14.531Z
sensor.available_current_l1,12,2025-05-01T12:00:15.937Z
sensor.available_current_l1,10,2025-05-01T12:00:30.960Z
sensor.available_current_l1,12,2025-05-01T12:00:32.212Z
sensor.available_current_l1,13,2025-05-01T12:01:05.972Z
sensor.available_current_l1,12,2025-05-01T12:01:14.406Z
sensor.available_current_l1,9,2025-05-01T12:01:15.699Z
sensor.available_current_l1,13,2025-05-01T12:01:16.826Z
sensor.available_current_l1,12,2025-05-01T12:02:13.112Z
sensor.available_current_l1,11,2025-05-01T12:02:24.111Z
sensor.available_current_l1,9,2025-05-01T12:02:25.482Z
sensor.available_current_l1,12,2025-05-01T12:02:27.012Z
sensor.available_current_l1,13,2025-05-01T12:02:41.974Z
sensor.available_current_l1,12,2025-05-01T12:02:44.107Z
sensor.available_current_l1,9,2025-05-01T12:03:09.924Z
sensor.available_current_l1,11,2025-05-01T12:03:10.923Z
sensor.available_current_l1,12,2025-05-01T12:03:12.120Z
sensor.available_current_l1,10,2025-05-01T12:04:14.087Z
sensor.available_current_l1,12,2025-05-01T12:04:15.435Z
sensor.available_current_l1,9,2025-05-01T12:06:54.064Z
sensor.available_current_l1,12,2025-05-01T12:06:55.399Z
sensor.available_current_l1,9,2025-05-01T12:07:38.146Z
sensor.available_current_l1,11,2025-05-01T12:07:39.454Z
sensor.available_current_l1,12,2025-05-01T12:07:40.868Z
sensor.available_current_l1,21,2025-05-01T12:07:46.936Z
sensor.available_current_l1,19,2025-05-01T12:08:44.258Z
sensor.available_current_l1,21,2025-05-01T12:08:45.390Z
sensor.available_current_l1,17,2025-05-01T12:09:28.137Z
sensor.available_current_l1,21,2025-05-01T12:09:29.491Z
sensor.available_current_l1,19,2025-05-01T12:11:20.832Z
sensor.available_current_l1,21,2025-05-01T12:11:21.907Z
sensor.available_current_l1,20,2025-05-01T12:13:10.560Z
sensor.available_current_l1,21,2025-05-01T12:13:11.858Z
sensor.available_current_l1,22,2025-05-01T12:13:14.410Z
sensor.available_current_l1,21,2025-05-01T12:13:20.113Z
sensor.available_current_l1,22,2025-05-01T12:13:21.428Z
sensor.available_current_l1,21,2025-05-01T12:13:28.149Z
sensor.available_current_l1,22,2025-05-01T12:13:42.996Z
sensor.available_current_l1,21,2025-05-01T12:13:43.998Z
sensor.available_current_l1,22,2025-05-01T12:13:46.876Z
sensor.available_current_l1,21,2025-05-01T12:13:47.878Z
sensor.available_current_l1,18,2025-05-01T12:14:12.462Z
sensor.available_current_l1,20,2025-05-01T12:14:13.863Z
sensor.available_current_l1,21,2025-05-01T12:14:14.901Z
sensor.available_current_l1,17,2025-05-01T12:14:57.455Z
sensor.available_current_l1,21,2025-05-01T12:14:58.835Z
sensor.available_current_l1,19,2025-05-01T12:15:16.882Z
sensor.available_current_l1,21,2025-05-01T12:15:17.883Z
sensor.available_current_l1,19,2025-05-01T12:16:06.098Z
sensor.available_current_l1,21,2025-05-01T12:16:07.403Z
sensor.available_current_l1,20,2025-05-01T12:17:51.299Z
sensor.available_current_l1,21,2025-05-01T12:17:52.435Z
sensor.available_current_l1,20,2025-05-01T12:18:35.926Z
sensor.available_current_l1,21,2025-05-01T12:18:36.928Z
sensor.available_current_l1,20,2025-05-01T12:19:48.422Z
sensor.available_current_l1,21,2025-05-01T12:19:49.576Z
sensor.available_current_l1,20,2025-05-01T12:20:20.785Z
sensor.available_current_l1,19,2025-05-01T12:20:23.412Z
sensor.available_current_l1,18,2025-05-01T12:20:24.427Z
sensor.available_current_l1,17,2025-05-01T12:20:25.863Z
sensor.available_current_l1,16,2025-05-01T12:20:27.092Z
sensor.available_current_l1,15,2025-05-01T12:21:17.416Z
sensor.available_current_l1,16,2025-05-01T12:21:18.433Z
sensor.available_current_l1,unavailable,2025-05-01T12:21:32.939Z
sensor.available_current_l1,16,2025-05-01T12:21:34.834Z
sensor.available_current_l1,14,2025-05-01T12:23:12.210Z
sensor.available_current_l1,16,2025-05-01T12:23:14.943Z
sensor.available_current_l1,17,2025-05-01T12:23:22.187Z
sensor.available_current_l1,16,2025-05-01T12:23:23.533Z
sensor.available_current_l1,13,2025-05-01T12:24:17.567Z
sensor.available_current_l1,16,2025-05-01T12:24:18.951Z
sensor.available_current_l1,17,2025-05-01T12:24:50.929Z
sensor.available_current_l1,16,2025-05-01T12:25:17.509Z
sensor.available_current_l1,17,2025-05-01T12:25:21.077Z
sensor.available_current_l1,16,2025-05-01T12:25:47.157Z
sensor.available_current_l1,17,2025-05-01T12:25:48.437Z
sensor.available_current_l1,16,2025-05-01T12:26:07.917Z
sensor.available_current_l1,17,2025-05-01T12:26:28.408Z
sensor.available_current_l1,16,2025-05-01T12:26:33.041Z
sensor.available_current_l1,17,2025-05-01T12:26:34.414Z
sensor.available_current_l1,16,2025-05-01T12:26:44.802Z
sensor.available_current_l1,17,2025-05-01T12:26:47.122Z
sensor.available_current_l1,16,2025-05-01T12:27:02.474Z
sensor.available_current_l1,13,2025-05-01T12:27:03.818Z
sensor.available_current_l1,17,2025-05-01T12:27:04.879Z
sensor.available_current_l1,14,2025-05-01T12:27:47.084Z
sensor.available_current_l1,15,2025-05-01T12:27:48.805Z
sensor.available_current_l1,17,2025-05-01T12:27:49.870Z
sensor.available_current_l1,14,2025-05-01T12:28:53.201Z
sensor.available_current_l1,17,2025-05-01T12:28:54.608Z
sensor.available_current_l1,16,2025-05-01T12:29:11.920Z
sensor.available_current_l1,13,2025-05-01T12:29:37.793Z
sensor.available_current_l1,16,2025-05-01T12:29:38.795Z
sensor.available_current_l1,13,2025-05-01T12:30:22.612Z
sensor.available_current_l1,16,2025-05-01T12:30:23.847Z
sensor.available_current_l1,15,2025-05-01T12:30:58.427Z
sensor.available_current_l1,16,2025-05-01T12:30:59.444Z
sensor.available_current_l1,12,2025-05-01T12:31:39.851Z
sensor.available_current_l1,15,2025-05-01T12:31:41.013Z
sensor.available_current_l1,16,2025-05-01T12:31:42.615Z
sensor.available_current_l1,12,2025-05-01T12:32:24.919Z
sensor.available_current_l1,16,2025-05-01T12:32:25.921Z
sensor.available_current_l1,13,2025-05-01T12:33:08.628Z
sensor.available_current_l1,14,2025-05-01T12:33:09.986Z
sensor.available_current_l1,16,2025-05-01T12:33:11.395Z
sensor.available_current_l1,14,2025-05-01T12:34:17.108Z
sensor.available_current_l1,16,2025-05-01T12:34:18.717Z
sensor.available_current_l1,12,2025-05-01T12:35:02.632Z
sensor.available_current_l1,16,2025-05-01T12:35:03.830Z
sensor.available_current_l1,12,2025-05-01T12:36:07.152Z
sensor.available_current_l1,16,2025-05-01T12:36:08.390Z
sensor.available_current_l1,14,2025-05-01T12:36:52.167Z
sensor.available_current_l1,16,2025-05-01T12:36:53.438Z
sensor.available_current_l1,15,2025-05-01T12:37:06.893Z
sensor.available_current_l1,16,2025-05-01T12:37:08.134Z
sensor.available_current_l1,15,2025-05-01T12:37:22.966Z
sensor.available_current_l1,16,2025-05-01T12:37:23.968Z
sensor.available_current_l1,13,2025-05-01T12:37:53.621Z
sensor.available_current_l1,16,2025-05-01T12:37:54.945Z
sensor.available_current_l1,12,2025-05-01T12:38:37.374Z
sensor.available_current_l1,15,2025-05-01T12:38:38.441Z
sensor.available_current_l1,16,2025-05-01T12:38:39.728Z
sensor.available_current_l1,14,2025-05-01T12:39:43.424Z
sensor.available_current_l1,12,2025-05-01T12:39:44.565Z
sensor.available_current_l1,16,2025-05-01T12:39:45.899Z
sensor.available_current_l1,12,2025-05-01T12:40:28.458Z
sensor.available_current_l1,14,2025-05-01T12:40:29.884Z
sensor.available_current_l1,16,2025-05-01T12:40:30.886Z
sensor.available_current_l1,12,2025-05-01T12:41:13.674Z
sensor.available_current_l1,16,2025-05-01T12:41:14.847Z
sensor.available_current_l1,12,2025-05-01T12:42:28.441Z
sensor.available_current_l1,15,2025-05-01T12:42:29.870Z
sensor.available_current_l1,16,2025-05-01T12:42:30.877Z
sensor.available_current_l1,13,2025-05-01T12:43:13.908Z
sensor.available_current_l1,15,2025-05-01T12:43:15.155Z
sensor.available_current_l1,16,2025-05-01T12:43:18.092Z
sensor.available_current_l1,15,2025-05-01T12:43:58.441Z
sensor.available_current_l1,16,2025-05-01T12:43:59.820Z
sensor.available_current_l1,15,2025-05-01T12:44:42.497Z
sensor.available_current_l1,16,2025-05-01T12:44:47.416Z
sensor.available_current_l1,15,2025-05-01T12:45:00.565Z
sensor.available_current_l1,16,2025-05-01T12:45:03.287Z
sensor.available_current_l1,12,2025-05-01T12:45:04.695Z
sensor.available_current_l1,15,2025-05-01T12:45:05.978Z
sensor.available_current_l1,16,2025-05-01T12:45:07.200Z
sensor.available_current_l1,13,2025-05-01T12:45:49.587Z
sensor.available_current_l1,16,2025-05-01T12:45:50.872Z
sensor.available_current_l1,15,2025-05-01T12:46:55.443Z
sensor.available_current_l1,16,2025-05-01T12:46:56.631Z
sensor.available_current_l1,15,2025-05-01T12:47:22.438Z
sensor.available_current_l1,12,2025-05-01T12:47:39.990Z
sensor.available_current_l1,15,2025-05-01T12:47:41.241Z
sensor.available_current_l1,16,2025-05-01T12:47:42.533Z
sensor.available_current_l1,15,2025-05-01T12:48:24.856Z
sensor.available_current_l1,16,2025-05-01T12:48:25.868Z
sensor.available_current_l1,15,2025-05-01T12:48:49.866Z
sensor.available_current_l1,14,2025-05-01T12:48:52.162Z
sensor.available_current_l1,15,2025-05-01T12:49:01.158Z
sensor.available_current_l1,14,2025-05-01T12:49:05.922Z
sensor.available_current_l1,13,2025-05-01T12:49:09.849Z
sensor.available_current_l1,12,2025-05-01T12:49:21.857Z
sensor.available_current_l1,11,2025-05-01T12:49:31.070Z
sensor.available_current_l1,12,2025-05-01T12:49:36.895Z
sensor.available_current_l1,8,2025-05-01T12:49:37.896Z
sensor.available_current_l1,12,2025-05-01T12:49:38.897Z
sensor.available_current_l1,13,2025-05-01T12:49:44.902Z
sensor.available_current_l1,14,2025-05-01T12:49:47.070Z
sensor.available_current_l1,15,2025-05-01T12:49:53.567Z
sensor.available_current_l1,14,2025-05-01T12:50:07.470Z
sensor.available_current_l1,15,2025-05-01T12:50:16.248Z
sensor.available_current_l1,16,2025-05-01T12:50:20.609Z
sensor.available_current_l1,15,2025-05-01T12:52:20.888Z
sensor.available_current_l1,16,2025-05-01T12:52:21.890Z
sensor.available_current_l1,15,2025-05-01T12:53:05.859Z
sensor.available_current_l1,16,2025-05-01T12:53:06.929Z
sensor.available_current_l1,15,2025-05-01T12:53:49.866Z
sensor.available_current_l1,16,2025-05-01T12:53:50.884Z
sensor.available_current_l1,14,2025-05-01T12:54:59.693Z
sensor.available_current_l1,16,2025-05-01T12:55:00.709Z
sensor.available_current_l1,12,2025-05-01T12:55:44.453Z
sensor.available_current_l1,16,2025-05-01T12:55:45.831Z
sensor.available_current_l1,15,2025-05-01T12:56:28.937Z
sensor.available_current_l1,13,2025-05-01T12:56:29.939Z
sensor.available_current_l1,16,2025-05-01T12:56:31.208Z
sensor.available_current_l1,13,2025-05-01T12:57:40.935Z
sensor.available_current_l1,16,2025-05-01T12:57:42.118Z
sensor.available_current_l1,12,2025-05-01T12:58:25.939Z
sensor.available_current_l1,16,2025-05-01T12:58:26.946Z
sensor.available_current_l1,15,2025-05-01T12:58:53.655Z
sensor.available_current_l1,16,2025-05-01T12:58:54.976Z
sensor.available_current_l1,12,2025-05-01T13:00:24.827Z
sensor.available_current_l1,16,2025-05-01T13:00:26.130Z
sensor.available_current_l1,12,2025-05-01T13:01:08.620Z
sensor.available_current_l1,15,2025-05-01T13:01:09.920Z
sensor.available_current_l1,16,2025-05-01T13:01:10.921Z
sensor.available_current_l1,15,2025-05-01T13:01:42.099Z
sensor.available_current_l1,16,2025-05-01T13:01:44.888Z
sensor.available_current_l1,12,2025-05-01T13:01:53.364Z
sensor.available_current_l1,16,2025-05-01T13:01:54.523Z
sensor.available_current_l1,12,2025-05-01T13:03:03.666Z
sensor.available_current_l1,15,2025-05-01T13:03:04.992Z
sensor.available_current_l1,16,2025-05-01T13:03:05.993Z
sensor.available_current_l1,13,2025-05-01T13:03:49.150Z
sensor.available_current_l1,16,2025-05-01T13:03:50.583Z
sensor.available_current_l1,14,2025-05-01T13:04:53.541Z
sensor.available_current_l1,16,2025-05-01T13:04:54.625Z
sensor.available_current_l1,15,2025-05-01T13:05:03.588Z
sensor.available_current_l1,16,2025-05-01T13:05:30.395Z
sensor.available_current_l1,12,2025-05-01T13:05:39.047Z
sensor.available_current_l1,16,2025-05-01T13:05:40.839Z
sensor.available_current_l1,15,2025-05-01T13:05:47.951Z
sensor.available_current_l1,16,2025-05-01T13:05:50.782Z
sensor.available_current_l1,15,2025-05-01T13:05:59.119Z
sensor.available_current_l1,16,2025-05-01T13:06:13.899Z
sensor.available_current_l1,15,2025-05-01T13:06:18.905Z
sensor.available_current_l1,16,2025-05-01T13:06:19.907Z
sensor.available_current_l1,14,2025-05-01T13:06:22.910Z
sensor.available_current_l1,12,2025-05-01T13:06:23.912Z
sensor.available_current_l1,16,2025-05-01T13:06:24.913Z
sensor.available_current_l1,15,2025-05-01T13:07:32.910Z
sensor.available_current_l1,12,2025-05-01T13:07:33.916Z
sensor.available_current_l1,16,2025-05-01T13:07:34.986Z
sensor.available_current_l1,15,2025-05-01T13:07:50.501Z
sensor.available_current_l1,16,2025-05-01T13:07:52.533Z
sensor.available_current_l1,14,2025-05-01T13:08:17.913Z
sensor.available_current_l1,13,2025-05-01T13:08:18.914Z
sensor.available_current_l1,16,2025-05-01T13:08:20.136Z
sensor.available_current_l1,15,2025-05-01T13:08:45.821Z
sensor.available_current_l1,10,2025-05-01T13:08:46.822Z
sensor.available_current_l1,15,2025-05-01T13:08:47.823Z
sensor.available_current_l1,16,2025-05-01T13:08:52.495Z
sensor.available_current_l1,15,2025-05-01T13:08:58.514Z
sensor.available_current_l1,10,2025-05-01T13:08:59.515Z
sensor.available_current_l1,9,2025-05-01T13:09:00.591Z
sensor.available_current_l1,10,2025-05-01T13:09:03.600Z
sensor.available_current_l1,9,2025-05-01T13:09:05.602Z
sensor.available_current_l1,16,2025-05-01T13:09:09.814Z
sensor.available_current_l1,14,2025-05-01T13:09:15.921Z
sensor.available_current_l1,9,2025-05-01T13:09:16.923Z
sensor.available_current_l1,11,2025-05-01T13:09:28.008Z
sensor.available_current_l1,9,2025-05-01T13:09:29.018Z
sensor.available_current_l1,10,2025-05-01T13:09:31.477Z
sensor.available_current_l1,14,2025-05-01T13:09:32.607Z
sensor.available_current_l1,16,2025-05-01T13:09:33.794Z
sensor.available_current_l1,14,2025-05-01T13:11:08.576Z
sensor.available_current_l1,16,2025-05-01T13:11:09.736Z
sensor.available_current_l1,15,2025-05-01T13:11:52.757Z
sensor.available_current_l1,16,2025-05-01T13:11:55.003Z
sensor.available_current_l1,13,2025-05-01T13:12:37.894Z
sensor.available_current_l1,16,2025-05-01T13:12:38.895Z
sensor.available_current_l1,15,2025-05-01T13:13:22.833Z
sensor.available_current_l1,16,2025-05-01T13:13:23.840Z
sensor.available_current_l1,15,2025-05-01T13:14:01.519Z
